

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.2', 'timeout': '2.4.0', 'metadata': '3.1.1', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.2, timeout-2.4.0, metadata-3.1.1, json-report-1.5.0
timeout: 15.0s
timeout method: signal
timeout func_only: False
collecting ... collected 147 items

.evaluation_tests/test_checkpoint_1.py::test_first_matching_condition_wins PASSED [  0%]
.evaluation_tests/test_checkpoint_2.py::test_body_from_file_cached_across_requests PASSED [ 27%]
.evaluation_tests/test_checkpoint_2.py::test_jsonpath_empty_body_and_headers PASSED [ 27%]
.evaluation_tests/test_checkpoint_2.py::test_helper_edge_cases FAILED    [ 28%]
.evaluation_tests/test_checkpoint_2.py::test_empty_body_falls_back_to_file PASSED [ 29%]
.evaluation_tests/test_checkpoint_2.py::test_gjson_nested_and_array_access FAILED [ 29%]
.evaluation_tests/test_checkpoint_2.py::test_gjson_array_wildcard FAILED [ 30%]
.evaluation_tests/test_checkpoint_2.py::test_jsonpath_recursive_descent FAILED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_regex_find_all_submatch_index_ordering FAILED [ 31%]
.evaluation_tests/test_checkpoint_2.py::test_regex_find_all_submatch_no_match PASSED [ 32%]
.evaluation_tests/test_checkpoint_2.py::test_is_last_index_returns_false FAILED [ 33%]
.evaluation_tests/test_checkpoint_2.py::test_uuidv5_deterministic_across_requests PASSED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_body_from_file_with_helper_functions PASSED [ 34%]
.evaluation_tests/test_checkpoint_2.py::test_gjson_invalid_json_render_error FAILED [ 35%]
.evaluation_tests/test_checkpoint_2.py::test_whitespace_body_takes_precedence PASSED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_templated_headers_with_helpers PASSED [ 36%]
.evaluation_tests/test_checkpoint_2.py::test_hmac_sha256_empty_inputs PASSED [ 37%]
.evaluation_tests/test_checkpoint_3.py::test_redis_persists_state_across_requests FAILED [ 38%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_posts_to_webhook PASSED [ 38%]
.evaluation_tests/test_checkpoint_3.py::test_redis_array_semicolon_separator FAILED [ 39%]
.evaluation_tests/test_checkpoint_3.py::test_redis_hash_and_list_ops FAILED [ 40%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_condition_stateful_routing FAILED [ 40%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_body_from_file_templates PASSED [ 41%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_failure_preserves_response PASSED [ 42%]
.evaluation_tests/test_checkpoint_3.py::test_external_redis_mode FAILED  [ 42%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_hdel FAILED         [ 43%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_header_templates PASSED [ 44%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_inline_body_wins PASSED [ 44%]
.evaluation_tests/test_checkpoint_3.py::test_redis_state_lost_on_restart FAILED [ 45%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_renders_response_headers FAILED [ 46%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_error_no_abort PASSED [ 46%]
.evaluation_tests/test_checkpoint_3.py::test_mixed_action_ordering FAILED [ 47%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_missing_key_returns_empty FAILED [ 48%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_del_multiple_keys FAILED [ 48%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_empty_list_ops FAILED [ 49%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_empty_hash_and_keys FAILED [ 50%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_inside_redis_action_items FAILED [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_no_body FAILED    [ 51%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_url_template_with_redisdo FAILED [ 52%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_failure_preserves_redis_state FAILED [ 53%]
.evaluation_tests/test_checkpoint_4.py::test_extend_merges_child_values PASSED [ 53%]
.evaluation_tests/test_checkpoint_4.py::test_action_order_after_inherit FAILED [ 54%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_invalid_config[template_with_expect_actions] PASSED [ 55%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_invalid_config[invalid_kind] PASSED [ 55%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_invalid_config[behavior_with_template_field] PASSED [ 56%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_invalid_config[empty_key] PASSED [ 57%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_invalid_config[template_with_values] PASSED [ 57%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_invalid_config[missing_parent_invalid_child] FAILED [ 58%]
.evaluation_tests/test_checkpoint_4.py::test_abstract_behavior_not_routable PASSED [ 59%]
.evaluation_tests/test_checkpoint_4.py::test_extend_forward_ref_across_files PASSED [ 59%]
.evaluation_tests/test_checkpoint_4.py::test_child_expect_overrides_parent PASSED [ 60%]
.evaluation_tests/test_checkpoint_4.py::test_missing_parent_uses_child_only PASSED [ 61%]
.evaluation_tests/test_checkpoint_4.py::test_equal_order_preserves_relative FAILED [ 61%]
.evaluation_tests/test_checkpoint_4.py::test_behavior_extends_behavior PASSED [ 62%]
.evaluation_tests/test_checkpoint_4.py::test_extend_preserves_parent_values PASSED [ 63%]
.evaluation_tests/test_checkpoint_4.py::test_template_with_request_context PASSED [ 63%]
.evaluation_tests/test_checkpoint_4.py::test_values_in_expect_condition FAILED [ 64%]
.evaluation_tests/test_checkpoint_4.py::test_no_order_defaults_to_zero FAILED [ 65%]
.evaluation_tests/test_checkpoint_4.py::test_multi_level_inheritance_chain PASSED [ 65%]
.evaluation_tests/test_checkpoint_4.py::test_parent_actions_precede_child_at_same_order FAILED [ 66%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_merged_multiple_reply_http PASSED [ 67%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_abstract_behavior_with_extend PASSED [ 68%]
.evaluation_tests/test_checkpoint_5.py::test_template_crud_and_reload FAILED [ 68%]
.evaluation_tests/test_checkpoint_5.py::test_template_set_lifecycle FAILED [ 69%]
.evaluation_tests/test_checkpoint_5.py::test_delete_missing_key_returns_404 PASSED [ 70%]
.evaluation_tests/test_checkpoint_5.py::test_delete_all_preserves_filesystem FAILED [ 70%]
.evaluation_tests/test_checkpoint_5.py::test_post_invalid_payload_returns_400 PASSED [ 71%]
.evaluation_tests/test_checkpoint_5.py::test_admin_server_disabled PASSED [ 72%]
.evaluation_tests/test_checkpoint_5.py::test_delete_key_reveals_filesystem_fallback FAILED [ 72%]
.evaluation_tests/test_checkpoint_5.py::test_redisdo_blocks_reserved_key_access[read] PASSED [ 73%]
.evaluation_tests/test_checkpoint_5.py::test_redisdo_blocks_reserved_key_access[write] PASSED [ 74%]
.evaluation_tests/test_checkpoint_5.py::test_api_templates_persist_across_restart FAILED [ 74%]
.evaluation_tests/test_checkpoint_5.py::test_delete_set_isolation FAILED [ 75%]
.evaluation_tests/test_checkpoint_5.py::test_delete_all_clears_persistent_store_across_restart FAILED [ 76%]
.evaluation_tests/test_checkpoint_5.py::test_delete_fs_only_key_returns_404 PASSED [ 76%]
.evaluation_tests/test_checkpoint_5.py::test_post_templates_updates_existing_key FAILED [ 77%]
.evaluation_tests/test_checkpoint_5.py::test_template_set_replaces_previous FAILED [ 78%]
.evaluation_tests/test_checkpoint_5.py::test_sets_survive_restart_and_delete_all FAILED [ 78%]
.evaluation_tests/test_checkpoint_5.py::test_restart_preserves_fs_and_sets_after_delete_all FAILED [ 79%]
.evaluation_tests/test_checkpoint_5.py::test_redisdo_blocks_template_set_storage_key PASSED [ 80%]
.evaluation_tests/test_checkpoint_5.py::test_get_templates_includes_template_set_mocks FAILED [ 80%]
.evaluation_tests/test_checkpoint_5.py::test_persisted_api_mock_overrides_filesystem_after_restart FAILED [ 81%]
.evaluation_tests/test_checkpoint_6.py::test_hot_reload_modified_file PASSED [ 82%]
.evaluation_tests/test_checkpoint_6.py::test_hot_reload_create_delete PASSED [ 82%]
.evaluation_tests/test_checkpoint_6.py::test_cors_global_headers[get] PASSED [ 83%]
.evaluation_tests/test_checkpoint_6.py::test_cors_global_headers[preflight] PASSED [ 84%]
.evaluation_tests/test_checkpoint_6.py::test_cors_headers_disabled PASSED [ 85%]
.evaluation_tests/test_checkpoint_6.py::test_reply_binary_file PASSED    [ 85%]
.evaluation_tests/test_checkpoint_6.py::test_send_binary_post_multipart PASSED [ 86%]
.evaluation_tests/test_checkpoint_6.py::test_hot_reload_disabled_ignores_edits PASSED [ 87%]
.evaluation_tests/test_checkpoint_6.py::test_cors_explicit_options_mock_wins_over_preflight PASSED [ 87%]
.evaluation_tests/test_checkpoint_6.py::test_binary_raw_and_inline_precedence PASSED [ 88%]
.evaluation_tests/test_checkpoint_6.py::test_send_binary_non_post_raw PASSED [ 89%]
.evaluation_tests/test_checkpoint_6.py::test_omctl_push_delete_set FAILED [ 89%]
.evaluation_tests/test_checkpoint_6.py::test_admin_reload_hot_reload_disabled PASSED [ 90%]
.evaluation_tests/test_checkpoint_6.py::test_cors_preserves_mock_headers PASSED [ 91%]
.evaluation_tests/test_checkpoint_6.py::test_send_binary_post_basename PASSED [ 91%]
.evaluation_tests/test_checkpoint_6.py::test_send_binary_part_content_type PASSED [ 92%]
.evaluation_tests/test_checkpoint_6.py::test_cors_404_headers PASSED     [ 93%]
.evaluation_tests/test_checkpoint_6.py::test_binary_file_empty_body PASSED [ 93%]
.evaluation_tests/test_checkpoint_6.py::test_binary_assets_stable_until_reload PASSED [ 94%]
.evaluation_tests/test_checkpoint_6.py::test_omctl_push_recursive_no_key FAILED [ 95%]
.evaluation_tests/test_checkpoint_6.py::test_omctl_push_reload_disabled FAILED [ 95%]
.evaluation_tests/test_checkpoint_6.py::test_reply_binary_no_disposition_without_name PASSED [ 96%]
.evaluation_tests/test_checkpoint_6.py::test_cors_preflight_empty_body PASSED [ 97%]
.evaluation_tests/test_checkpoint_6.py::test_cors_headers_on_mock_error_status PASSED [ 97%]
.evaluation_tests/test_checkpoint_6.py::test_reply_binary_content_length PASSED [ 98%]
.evaluation_tests/test_checkpoint_6.py::test_send_binary_non_post_ignores_filename PASSED [ 99%]
.evaluation_tests/test_checkpoint_6.py::test_send_binary_post_nested_basename PASSED [100%]

=================================== FAILURES ===================================
_______________________ test_template_helpers_registered _______________________

self = <urllib3.connectionpool.HTTPConnectionPool object at 0x77d72dfe1b80>
method = 'GET', url = '/helpers', body = None
headers = {'User-Agent': 'python-requests/2.34.2', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive'}
retries = Retry(total=0, connect=None, read=False, redirect=None, status=None)
redirect = False, assert_same_host = False
timeout = Timeout(connect=3, read=3, total=None), pool_timeout = None
release_conn = False, chunked = False, body_pos = None, preload_content = False
decode_content = False, response_kw = {}, destination_scheme = None, conn = None
release_this_conn = True, http_tunnel_required = False, err = None
clean_exit = False

    def urlopen(  # type: ignore[override]
        self,
        method: str,
        url: str,
        body: _TYPE_BODY | None = None,
        headers: typing.Mapping[str, str] | None = None,
        retries: Retry | bool | int | None = None,
        redirect: bool = True,
        assert_same_host: bool = True,
        timeout: _TYPE_TIMEOUT = _DEFAULT_TIMEOUT,
        pool_timeout: int | None = None,
        release_conn: bool | None = None,
        chunked: bool = False,
        body_pos: _TYPE_BODY_POSITION | None = None,
        preload_content: bool = True,
        decode_content: bool = True,
        **response_kw: typing.Any,
    ) -> BaseHTTPResponse:
        """
        Get a connection from the pool and perform an HTTP request. This is the
        lowest level call for making a request, so you'll need to specify all
        the raw details.
    
        .. note::
    
           More commonly, it's appropriate to use a convenience method
           such as :meth:`request`.
    
        .. note::
    
           `release_conn` will only behave as expected if
           `preload_content=False` because we want to make
           `preload_content=False` the default behaviour someday soon without
           breaking backwards compatibility.
    
        :param method:
            HTTP request method (such as GET, POST, PUT, etc.)
    
        :param url:
            The URL to perform the request on.
    
        :param body:
            Data to send in the request body, either :class:`str`, :class:`bytes`,
            an iterable of :class:`str`/:class:`bytes`, or a file-like object.
    
        :param headers:
            Dictionary of custom headers to send, such as User-Agent,
            If-None-Match, etc. If None, pool headers are used. If provided,
            these headers completely replace any pool-specific headers.
    
        :param retries:
            Configure the number of retries to allow before raising a
            :class:`~urllib3.exceptions.MaxRetryError` exception.
    
            If ``None`` (default) will retry 3 times, see ``Retry.DEFAULT``. Pass a
            :class:`~urllib3.util.retry.Retry` object for fine-grained control
            over different types of retries.
            Pass an integer number to retry connection errors that many times,
            but no other types of errors. Pass zero to never retry.
    
            If ``False``, then retries are disabled and any exception is raised
            immediately. Also, instead of raising a MaxRetryError on redirects,
            the redirect response will be returned.
    
        :type retries: :class:`~urllib3.util.retry.Retry`, False, or an int.
    
        :param redirect:
            If True, automatically handle redirects (status codes 301, 302,
            303, 307, 308). Each redirect counts as a retry. Disabling retries
            will disable redirect, too.
    
        :param assert_same_host:
            If ``True``, will make sure that the host of the pool requests is
            consistent else will raise HostChangedError. When ``False``, you can
            use the pool on an HTTP proxy and request foreign hosts.
    
        :param timeout:
            If specified, overrides the default timeout for this one
            request. It may be a float (in seconds) or an instance of
            :class:`urllib3.util.Timeout`.
    
        :param pool_timeout:
            If set and the pool is set to block=True, then this method will
            block for ``pool_timeout`` seconds and raise EmptyPoolError if no
            connection is available within the time period.
    
        :param bool preload_content:
            If True, the response's body will be preloaded into memory.
    
        :param bool decode_content:
            If True, will attempt to decode the body based on the
            'content-encoding' header.
    
        :param release_conn:
            If False, then the urlopen call will not release the connection
            back into the pool once a response is received (but will release if
            you read the entire contents of the response such as when
            `preload_content=True`). This is useful if you're not preloading
            the response's content immediately. You will need to call
            ``r.release_conn()`` on the response ``r`` to return the connection
            back into the pool. If None, it takes the value of ``preload_content``
            which defaults to ``True``.
    
        :param bool chunked:
            If True, urllib3 will send the body using chunked transfer
            encoding. Otherwise, urllib3 will send the body using the standard
            content-length form. Defaults to False.
    
        :param int body_pos:
            Position to seek to in file-like body in the event of a retry or
            redirect. Typically this won't need to be set because urllib3 will
            auto-populate the value when needed.
        """
        # Ensure that the URL we're connecting to is properly encoded
        if url.startswith("/"):
            # URLs starting with / are inherently schemeless.
            url = to_str(_encode_target(url))
            destination_scheme = None
        else:
            parsed_url = parse_url(url)
            destination_scheme = parsed_url.scheme
            url = to_str(parsed_url.url)
    
        if headers is None:
            headers = self.headers
    
        if not isinstance(retries, Retry):
            retries = Retry.from_int(retries, redirect=redirect, default=self.retries)
    
        if release_conn is None:
            release_conn = preload_content
    
        # Check host
        if assert_same_host and not self.is_same_host(url):
            raise HostChangedError(self, url, retries)
    
        conn = None
    
        # Track whether `conn` needs to be released before
        # returning/raising/recursing. Update this variable if necessary, and
        # leave `release_conn` constant throughout the function. That way, if
        # the function recurses, the original value of `release_conn` will be
        # passed down into the recursive call, and its value will be respected.
        #
        # See issue #651 [1] for details.
        #
        # [1] <https://github.com/urllib3/urllib3/issues/651>
        release_this_conn = release_conn
    
        http_tunnel_required = connection_requires_http_tunnel(
            self.proxy, self.proxy_config, destination_scheme
        )
    
        # Merge the proxy headers. Only done when not using HTTP CONNECT. We
        # have to copy the headers dict so we can safely change it without those
        # changes being reflected in anyone else's copy.
        if not http_tunnel_required:
            headers = headers.copy()  # type: ignore[attr-defined]
            headers.update(self.proxy_headers)  # type: ignore[union-attr]
    
        # Must keep the exception bound to a separate variable or else Python 3
        # complains about UnboundLocalError.
        err = None
    
        # Keep track of whether we cleanly exited the except block. This
        # ensures we do proper cleanup in finally.
        clean_exit = False
    
        # Rewind body position, if needed. Record current position
        # for future rewinds in the event of a redirect/retry.
        body_pos = set_file_position(body, body_pos)
    
        try:
            # Request a connection from the queue.
            timeout_obj = self._get_timeout(timeout)
            conn = self._get_conn(timeout=pool_timeout)
    
            conn.timeout = timeout_obj.connect_timeout  # type: ignore[assignment]
    
            # Is this a closed/new connection that requires CONNECT tunnelling?
            if self.proxy is not None and http_tunnel_required and conn.is_closed:
                try:
                    self._prepare_proxy(conn)
                except (BaseSSLError, OSError, SocketTimeout) as e:
                    self._raise_timeout(
                        err=e, url=self.proxy.url, timeout_value=conn.timeout
                    )
                    raise
    
            # If we're going to release the connection in ``finally:``, then
            # the response doesn't need to know about the connection. Otherwise
            # it will also try to release it and we'll have a double-release
            # mess.
            response_conn = conn if not release_conn else None
    
            # Make the request on the HTTPConnection object
>           response = self._make_request(
                conn,
                method,
                url,
                timeout=timeout_obj,
                body=body,
                headers=headers,
                chunked=chunked,
                retries=retries,
                response_conn=response_conn,
                preload_content=preload_content,
                decode_content=decode_content,
                **response_kw,
            )

/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/urllib3/connectionpool.py:788: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/urllib3/connectionpool.py:534: in _make_request
    response = conn.getresponse()
               ^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/urllib3/connection.py:571: in getresponse
    httplib_response = super().getresponse()
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/http/client.py:1450: in getresponse
    response.begin()
/usr/local/lib/python3.12/http/client.py:336: in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <http.client.HTTPResponse object at 0x77d72dfe2ad0>

    def _read_status(self):
        line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
        if len(line) > _MAXLINE:
            raise LineTooLong("status line")
        if self.debuglevel > 0:
            print("reply:", repr(line))
        if not line:
            # Presumably, the server closed the connection before
            # sending a valid response.
>           raise RemoteDisconnected("Remote end closed connection without"
                                     " response")
E           http.client.RemoteDisconnected: Remote end closed connection without response

/usr/local/lib/python3.12/http/client.py:305: RemoteDisconnected

During handling of the above exception, another exception occurred:

self = <requests.adapters.HTTPAdapter object at 0x77d72dfe14c0>
request = <PreparedRequest [GET]>, stream = False, timeout = 3, verify = True
cert = None, proxies = OrderedDict()

    def send(
        self,
        request: PreparedRequest,
        stream: bool = False,
        timeout: _t.TimeoutType = None,
        verify: _t.VerifyType = True,
        cert: _t.CertType = None,
        proxies: dict[str, str] | None = None,
    ) -> Response:
        """Sends PreparedRequest object. Returns Response object.
    
        :param request: The :class:`PreparedRequest <PreparedRequest>` being sent.
        :param stream: (optional) Whether to stream the request content.
        :param timeout: (optional) How long to wait for the server to send
            data before giving up, as a float, or a :ref:`(connect timeout,
            read timeout) <timeouts>` tuple.
        :type timeout: float or tuple or urllib3 Timeout object
        :param verify: (optional) Either a boolean, in which case it controls whether
            we verify the server's TLS certificate, or a string, in which case it
            must be a path to a CA bundle to use
        :param cert: (optional) Any user-provided SSL certificate to be trusted.
        :param proxies: (optional) The proxies dictionary to apply to the request.
        :rtype: requests.Response
        """
    
        assert _is_prepared(request)
    
        try:
            conn = self.get_connection_with_tls_context(
                request, verify, proxies=proxies, cert=cert
            )
        except LocationValueError as e:
            raise InvalidURL(e, request=request)
    
        self.cert_verify(conn, request.url, verify, cert)
        url = self.request_url(request, proxies)
        self.add_headers(
            request,
            stream=stream,
            timeout=timeout,
            verify=verify,
            cert=cert,
            proxies=proxies,
        )
    
        chunked = not (request.body is None or "Content-Length" in request.headers)
    
        if isinstance(timeout, tuple):
            try:
                connect, read = timeout
                resolved_timeout = TimeoutSauce(connect=connect, read=read)
            except ValueError:
                raise ValueError(
                    f"Invalid timeout {timeout}. Pass a (connect, read) timeout tuple, "
                    f"or a single float to set both timeouts to the same value."
                )
        elif isinstance(timeout, TimeoutSauce):
            resolved_timeout = timeout
        else:
            resolved_timeout = TimeoutSauce(connect=timeout, read=timeout)
    
        try:
>           resp = conn.urlopen(
                method=request.method,
                url=url,
                body=request.body,  # type: ignore[arg-type]  # urllib3 stubs don't accept Iterable[bytes | str]
                headers=request.headers,  # type: ignore[arg-type]  # urllib3#3072
                redirect=False,
                assert_same_host=False,
                preload_content=False,
                decode_content=False,
                retries=self.max_retries,
                timeout=resolved_timeout,
                chunked=chunked,
            )

/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/requests/adapters.py:696: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/urllib3/connectionpool.py:842: in urlopen
    retries = retries.increment(
/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/urllib3/util/retry.py:498: in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/urllib3/util/util.py:38: in reraise
    raise value.with_traceback(tb)
/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/urllib3/connectionpool.py:788: in urlopen
    response = self._make_request(
/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/urllib3/connectionpool.py:534: in _make_request
    response = conn.getresponse()
               ^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/urllib3/connection.py:571: in getresponse
    httplib_response = super().getresponse()
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/http/client.py:1450: in getresponse
    response.begin()
/usr/local/lib/python3.12/http/client.py:336: in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <http.client.HTTPResponse object at 0x77d72dfe2ad0>

    def _read_status(self):
        line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
        if len(line) > _MAXLINE:
            raise LineTooLong("status line")
        if self.debuglevel > 0:
            print("reply:", repr(line))
        if not line:
            # Presumably, the server closed the connection before
            # sending a valid response.
>           raise RemoteDisconnected("Remote end closed connection without"
                                     " response")
E           urllib3.exceptions.ProtocolError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

/usr/local/lib/python3.12/http/client.py:305: ProtocolError

During handling of the above exception, another exception occurred:

