

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 15.0s
timeout method: signal
timeout func_only: False
collecting ... collected 200 items

.evaluation_tests/test_checkpoint_1.py::test_first_matching_condition_wins PASSED [  0%]
.evaluation_tests/test_checkpoint_1.py::test_normalizes_whitespace_in_condition PASSED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_zero_duration_all_units[0ns] PASSED [  8%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_zero_duration_all_units[0us] PASSED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_zero_duration_all_units[0ms] PASSED [  9%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_zero_duration_all_units[0s] PASSED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_zero_duration_all_units[0m] PASSED [ 10%]
.evaluation_tests/test_checkpoint_1.py::test_sleep_zero_duration_all_units[0h] PASSED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_duplicate_key_override_warns PASSED [ 11%]
.evaluation_tests/test_checkpoint_1.py::test_rejects_empty_key PASSED    [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_content_length_reflects_rendered_template PASSED [ 12%]
.evaluation_tests/test_checkpoint_1.py::test_normalizes_whitespace_in_body_template FAILED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_non_yaml_files_ignored PASSED [ 13%]
.evaluation_tests/test_checkpoint_1.py::test_httpbody_empty_for_get_requests PASSED [ 14%]
.evaluation_tests/test_checkpoint_1.py::test_condition_false_string_does_not_match PASSED [ 14%]
.evaluation_tests/test_checkpoint_2.py::test_body_from_file_template_rendering PASSED [ 15%]
.evaluation_tests/test_checkpoint_2.py::test_helper_functions_gjson_regex_and_hmac FAILED [ 15%]
.evaluation_tests/test_checkpoint_2.py::test_invalid_json_condition_fallback PASSED [ 16%]
.evaluation_tests/test_checkpoint_2.py::test_inline_body_precedence_over_file PASSED [ 16%]
.evaluation_tests/test_checkpoint_2.py::test_missing_body_from_file_rejects_startup PASSED [ 17%]
.evaluation_tests/test_checkpoint_2.py::test_gjson_non_string_raw_json FAILED [ 17%]
.evaluation_tests/test_checkpoint_2.py::test_additional_helper_functions FAILED [ 18%]
.evaluation_tests/test_checkpoint_2.py::test_jsonpath_value_and_no_match FAILED [ 18%]
.evaluation_tests/test_checkpoint_2.py::test_known_deterministic_output[hmac_sha256] FAILED [ 19%]
.evaluation_tests/test_checkpoint_2.py::test_known_deterministic_output[uuidv5] FAILED [ 19%]
.evaluation_tests/test_checkpoint_2.py::test_body_from_file_cached_across_requests PASSED [ 20%]
.evaluation_tests/test_checkpoint_2.py::test_jsonpath_empty_body_and_headers FAILED [ 20%]
.evaluation_tests/test_checkpoint_2.py::test_helper_edge_cases FAILED    [ 21%]
.evaluation_tests/test_checkpoint_2.py::test_empty_body_falls_back_to_file PASSED [ 21%]
.evaluation_tests/test_checkpoint_2.py::test_gjson_nested_and_array_access FAILED [ 22%]
.evaluation_tests/test_checkpoint_2.py::test_gjson_array_wildcard FAILED [ 22%]
.evaluation_tests/test_checkpoint_2.py::test_jsonpath_recursive_descent FAILED [ 23%]
.evaluation_tests/test_checkpoint_2.py::test_regex_find_all_submatch_index_ordering FAILED [ 23%]
.evaluation_tests/test_checkpoint_2.py::test_regex_find_all_submatch_no_match FAILED [ 24%]
.evaluation_tests/test_checkpoint_2.py::test_is_last_index_returns_false FAILED [ 24%]
.evaluation_tests/test_checkpoint_2.py::test_uuidv5_deterministic_across_requests FAILED [ 25%]
.evaluation_tests/test_checkpoint_2.py::test_body_from_file_with_helper_functions FAILED [ 25%]
.evaluation_tests/test_checkpoint_2.py::test_gjson_invalid_json_render_error PASSED [ 26%]
.evaluation_tests/test_checkpoint_2.py::test_whitespace_body_takes_precedence PASSED [ 26%]
.evaluation_tests/test_checkpoint_2.py::test_templated_headers_with_helpers FAILED [ 27%]
.evaluation_tests/test_checkpoint_2.py::test_hmac_sha256_empty_inputs FAILED [ 27%]
.evaluation_tests/test_checkpoint_3.py::test_redis_persists_state_across_requests FAILED [ 28%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_posts_to_webhook FAILED [ 28%]
.evaluation_tests/test_checkpoint_3.py::test_redis_array_semicolon_separator FAILED [ 29%]
.evaluation_tests/test_checkpoint_3.py::test_redis_hash_and_list_ops FAILED [ 29%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_condition_stateful_routing FAILED [ 30%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_body_from_file_templates FAILED [ 30%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_failure_preserves_response PASSED [ 31%]
.evaluation_tests/test_checkpoint_3.py::test_external_redis_mode FAILED  [ 31%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_hdel FAILED         [ 32%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_header_templates FAILED [ 32%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_inline_body_wins FAILED [ 33%]
.evaluation_tests/test_checkpoint_3.py::test_redis_state_lost_on_restart FAILED [ 33%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_renders_response_headers FAILED [ 34%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_error_no_abort PASSED [ 34%]
.evaluation_tests/test_checkpoint_3.py::test_mixed_action_ordering FAILED [ 35%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_missing_key_returns_empty FAILED [ 35%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_del_multiple_keys FAILED [ 36%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_empty_list_ops FAILED [ 36%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_empty_hash_and_keys FAILED [ 37%]
.evaluation_tests/test_checkpoint_3.py::test_redisdo_inside_redis_action_items FAILED [ 37%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_no_body FAILED    [ 38%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_url_template_with_redisdo FAILED [ 38%]
.evaluation_tests/test_checkpoint_3.py::test_send_http_failure_preserves_redis_state FAILED [ 39%]
.evaluation_tests/test_checkpoint_4.py::test_extend_merges_child_values PASSED [ 39%]
.evaluation_tests/test_checkpoint_4.py::test_action_order_after_inherit FAILED [ 40%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_invalid_config[template_with_expect_actions] PASSED [ 40%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_invalid_config[invalid_kind] PASSED [ 41%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_invalid_config[behavior_with_template_field] PASSED [ 41%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_invalid_config[empty_key] PASSED [ 42%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_invalid_config[template_with_values] PASSED [ 42%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_invalid_config[missing_parent_invalid_child] FAILED [ 43%]
.evaluation_tests/test_checkpoint_4.py::test_abstract_behavior_not_routable PASSED [ 43%]
.evaluation_tests/test_checkpoint_4.py::test_extend_forward_ref_across_files PASSED [ 44%]
.evaluation_tests/test_checkpoint_4.py::test_child_expect_overrides_parent PASSED [ 44%]
.evaluation_tests/test_checkpoint_4.py::test_missing_parent_uses_child_only PASSED [ 45%]
.evaluation_tests/test_checkpoint_4.py::test_equal_order_preserves_relative FAILED [ 45%]
.evaluation_tests/test_checkpoint_4.py::test_behavior_extends_behavior PASSED [ 46%]
.evaluation_tests/test_checkpoint_4.py::test_extend_preserves_parent_values PASSED [ 46%]
.evaluation_tests/test_checkpoint_4.py::test_template_with_request_context PASSED [ 47%]
.evaluation_tests/test_checkpoint_4.py::test_values_in_expect_condition FAILED [ 47%]
.evaluation_tests/test_checkpoint_4.py::test_no_order_defaults_to_zero FAILED [ 48%]
.evaluation_tests/test_checkpoint_4.py::test_multi_level_inheritance_chain PASSED [ 48%]
.evaluation_tests/test_checkpoint_4.py::test_parent_actions_precede_child_at_same_order FAILED [ 49%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_merged_multiple_reply_http FAILED [ 49%]
.evaluation_tests/test_checkpoint_4.py::test_rejects_abstract_behavior_with_extend PASSED [ 50%]
.evaluation_tests/test_checkpoint_5.py::test_template_crud_and_reload FAILED [ 50%]
.evaluation_tests/test_checkpoint_5.py::test_template_set_lifecycle FAILED [ 51%]
.evaluation_tests/test_checkpoint_5.py::test_delete_missing_key_returns_404 PASSED [ 51%]
.evaluation_tests/test_checkpoint_5.py::test_delete_all_preserves_filesystem FAILED [ 52%]
.evaluation_tests/test_checkpoint_5.py::test_post_invalid_payload_returns_400 PASSED [ 52%]
.evaluation_tests/test_checkpoint_5.py::test_admin_server_disabled PASSED [ 53%]
.evaluation_tests/test_checkpoint_5.py::test_delete_key_reveals_filesystem_fallback FAILED [ 53%]
.evaluation_tests/test_checkpoint_5.py::test_redisdo_blocks_reserved_key_access[read] PASSED [ 54%]
.evaluation_tests/test_checkpoint_5.py::test_redisdo_blocks_reserved_key_access[write] PASSED [ 54%]
.evaluation_tests/test_checkpoint_5.py::test_api_templates_persist_across_restart FAILED [ 55%]
.evaluation_tests/test_checkpoint_5.py::test_delete_set_isolation FAILED [ 55%]
.evaluation_tests/test_checkpoint_5.py::test_delete_all_clears_persistent_store_across_restart FAILED [ 56%]
.evaluation_tests/test_checkpoint_5.py::test_delete_fs_only_key_returns_404 PASSED [ 56%]
.evaluation_tests/test_checkpoint_5.py::test_post_templates_updates_existing_key FAILED [ 57%]
.evaluation_tests/test_checkpoint_5.py::test_template_set_replaces_previous FAILED [ 57%]
.evaluation_tests/test_checkpoint_5.py::test_sets_survive_restart_and_delete_all FAILED [ 58%]
.evaluation_tests/test_checkpoint_5.py::test_restart_preserves_fs_and_sets_after_delete_all FAILED [ 58%]
.evaluation_tests/test_checkpoint_5.py::test_redisdo_blocks_template_set_storage_key PASSED [ 59%]
.evaluation_tests/test_checkpoint_5.py::test_get_templates_includes_template_set_mocks FAILED [ 59%]
.evaluation_tests/test_checkpoint_5.py::test_persisted_api_mock_overrides_filesystem_after_restart FAILED [ 60%]
.evaluation_tests/test_checkpoint_6.py::test_hot_reload_modified_file PASSED [ 60%]
.evaluation_tests/test_checkpoint_6.py::test_hot_reload_create_delete PASSED [ 61%]
.evaluation_tests/test_checkpoint_6.py::test_cors_global_headers[get] PASSED [ 61%]
.evaluation_tests/test_checkpoint_6.py::test_cors_global_headers[preflight] PASSED [ 62%]
.evaluation_tests/test_checkpoint_6.py::test_cors_headers_disabled PASSED [ 62%]
.evaluation_tests/test_checkpoint_6.py::test_reply_binary_file PASSED    [ 63%]
.evaluation_tests/test_checkpoint_6.py::test_send_binary_post_multipart FAILED [ 63%]
.evaluation_tests/test_checkpoint_6.py::test_hot_reload_disabled_ignores_edits FAILED [ 64%]
.evaluation_tests/test_checkpoint_6.py::test_cors_explicit_options_mock_wins_over_preflight PASSED [ 64%]
.evaluation_tests/test_checkpoint_6.py::test_binary_raw_and_inline_precedence PASSED [ 65%]
.evaluation_tests/test_checkpoint_6.py::test_send_binary_non_post_raw PASSED [ 65%]
.evaluation_tests/test_checkpoint_6.py::test_omctl_push_delete_set PASSED [ 66%]
.evaluation_tests/test_checkpoint_6.py::test_admin_reload_hot_reload_disabled PASSED [ 66%]
.evaluation_tests/test_checkpoint_6.py::test_cors_preserves_mock_headers PASSED [ 67%]
.evaluation_tests/test_checkpoint_6.py::test_send_binary_post_basename FAILED [ 67%]
.evaluation_tests/test_checkpoint_6.py::test_send_binary_part_content_type FAILED [ 68%]
.evaluation_tests/test_checkpoint_6.py::test_cors_404_headers PASSED     [ 68%]
.evaluation_tests/test_checkpoint_6.py::test_binary_file_empty_body PASSED [ 69%]
.evaluation_tests/test_checkpoint_6.py::test_binary_assets_stable_until_reload PASSED [ 69%]
.evaluation_tests/test_checkpoint_6.py::test_omctl_push_recursive_no_key PASSED [ 70%]
.evaluation_tests/test_checkpoint_6.py::test_omctl_push_reload_disabled PASSED [ 70%]
.evaluation_tests/test_checkpoint_6.py::test_reply_binary_no_disposition_without_name PASSED [ 71%]
.evaluation_tests/test_checkpoint_6.py::test_cors_preflight_empty_body PASSED [ 71%]
.evaluation_tests/test_checkpoint_6.py::test_cors_headers_on_mock_error_status PASSED [ 72%]
.evaluation_tests/test_checkpoint_6.py::test_reply_binary_content_length PASSED [ 72%]
.evaluation_tests/test_checkpoint_6.py::test_send_binary_non_post_ignores_filename PASSED [ 73%]
.evaluation_tests/test_checkpoint_6.py::test_send_binary_post_nested_basename FAILED [ 73%]
.evaluation_tests/test_checkpoint_7.py::test_amqp_publish_on_message FAILED [ 74%]
.evaluation_tests/test_checkpoint_7.py::test_amqp_default_queue FAILED   [ 74%]
.evaluation_tests/test_checkpoint_7.py::test_amqp_multi_behavior_order FAILED [ 75%]
.evaluation_tests/test_checkpoint_7.py::test_amqp_condition_filter FAILED [ 75%]
.evaluation_tests/test_checkpoint_7.py::test_amqp_payload_from_file FAILED [ 76%]
.evaluation_tests/test_checkpoint_7.py::test_amqp_combo_default_queue_condition_file FAILED [ 76%]
.evaluation_tests/test_checkpoint_7.py::test_kafka_publish_on_message FAILED [ 77%]
.evaluation_tests/test_checkpoint_7.py::test_kafka_multi_behavior_order FAILED [ 77%]
.evaluation_tests/test_checkpoint_7.py::test_amqp_reconnect_after_drop FAILED [ 78%]
.evaluation_tests/test_checkpoint_7.py::test_kafka_condition_filter FAILED [ 78%]
.evaluation_tests/test_checkpoint_7.py::test_kafka_payload_from_file FAILED [ 79%]
.evaluation_tests/test_checkpoint_7.py::test_kafka_combo_condition_file FAILED [ 79%]
.evaluation_tests/test_checkpoint_7.py::test_kafka_wrong_topic_no_fire PASSED [ 80%]
.evaluation_tests/test_checkpoint_7.py::test_kafka_config_overrides FAILED [ 80%]
.evaluation_tests/test_checkpoint_7.py::test_kafka_disabled_by_default PASSED [ 81%]
.evaluation_tests/test_checkpoint_7.py::test_amqp_disabled_by_default PASSED [ 81%]
.evaluation_tests/test_checkpoint_7.py::test_amqp_wrong_exchange_no_fire PASSED [ 82%]
.evaluation_tests/test_checkpoint_7.py::test_amqp_wrong_routing_key_no_fire PASSED [ 82%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_http_success FAILED [ 83%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_condition_failure FAILED [ 83%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_expect_mismatch_no_actions PASSED [ 84%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_requires_kafka_context PASSED [ 84%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_kafka_context FAILED [ 85%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_amqp_context FAILED [ 85%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_grpc_context FAILED [ 86%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_action_ordering FAILED [ 86%]
.evaluation_tests/test_checkpoint_8.py::test_dry_run_no_send_http FAILED [ 87%]
.evaluation_tests/test_checkpoint_8.py::test_dry_run_no_redis_mutation FAILED [ 87%]
.evaluation_tests/test_checkpoint_8.py::test_grpc_port_binds PASSED      [ 88%]
.evaluation_tests/test_checkpoint_8.py::test_grpc_enabled_without_behaviors_does_not_require_descriptors PASSED [ 88%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_rejects_invalid_request PASSED [ 89%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_rejects_empty_key PASSED [ 89%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_rejects_missing_channel PASSED [ 90%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_blank_condition_passes FAILED [ 90%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_condition_fail_no_actions PASSED [ 91%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_reply_http_metadata FAILED [ 91%]
.evaluation_tests/test_checkpoint_8.py::test_grpc_roundtrip_reply FAILED [ 92%]
.evaluation_tests/test_checkpoint_8.py::test_reply_grpc_headers FAILED   [ 92%]
.evaluation_tests/test_checkpoint_8.py::test_dry_run_no_bus_publish FAILED [ 93%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_requires_amqp_grpc_context PASSED [ 93%]
.evaluation_tests/test_checkpoint_8.py::test_reply_grpc_from_file FAILED [ 94%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_rejects_partial_matchers[http-path] FAILED [ 94%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_rejects_partial_matchers[kafka-topic] PASSED [ 95%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_rejects_partial_matchers[amqp-exchange] PASSED [ 95%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_rejects_partial_matchers[grpc-method] PASSED [ 96%]
.evaluation_tests/test_checkpoint_8.py::test_grpc_first_match_wins FAILED [ 96%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_merged_contexts FAILED [ 97%]
.evaluation_tests/test_checkpoint_8.py::test_grpc_startup_descriptor_failure[missing-path] PASSED [ 97%]
.evaluation_tests/test_checkpoint_8.py::test_grpc_startup_descriptor_failure[invalid-path] PASSED [ 98%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_merged_object_context_values_files FAILED [ 98%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_short_circuits_before_condition_render_error PASSED [ 99%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_amqp_queue_defaults_to_routing_key[None] FAILED [ 99%]
.evaluation_tests/test_checkpoint_8.py::test_evaluate_amqp_queue_defaults_to_routing_key[] FAILED [100%]

=================================== FAILURES ===================================
__________________ test_condition_requires_exact_true_string ___________________

hmock_server = <function hmock_server.<locals>._run at 0x713956592340>

    @pytest.mark.functionality
    def test_condition_requires_exact_true_string(hmock_server) -> None:
        """Matches conditions only when rendering resolves exactly to true."""
        templates = {
            "mocks.yaml": """
    - key: uppercase-true
      kind: Behavior
      expect:
        condition: '{{ `True` }}'
        http:
          method: GET
          path: /condition-exact
      actions:
        - reply_http:
            status_code: 200
            body: should-not-match
    - key: lowercase-true
      kind: Behavior
      expect:
        condition: '{{ `true` }}'
        http:
          method: GET
          path: /condition-exact
      actions:
        - reply_http:
            status_code: 200
            body: matched
    """
        }
    
        with hmock_server(templates=templates) as server:
            response = requests.get(
                f"{server.base_url}/condition-exact",
                timeout=3,
            )
    
        assert response.status_code == 200
>       assert response.text == "matched"
E       AssertionError: assert 'should-not-match' == 'matched'
E         
E         - matched
E         + should-not-match

.evaluation_tests/test_checkpoint_1.py:258: AssertionError
_______________________ test_template_helpers_registered _______________________

hmock_server = <function hmock_server.<locals>._run at 0x713956593060>

    @pytest.mark.functionality
    def test_template_helpers_registered(
        hmock_server,
    ) -> None:
        """Supports extended template helper functions in reply_http templates."""
        templates = {
            "mocks.yaml": """
    - key: helper-surface
      expect:
        http:
          method: GET
          path: /helpers
      actions:
        - reply_http:
            status_code: 200
            body: '{{ add 1 2 }}|{{ sub 5 2 }}|{{ join "," (splitList "-" "a-b") }}|{{ "go" | upper }}|{{ "abc" | b64enc }}|{{ env "HELPER_ENV" }}|{{ coalesce "" "fallback" }}|{{ "a b" | nospace }}'
    """
        }
        with hmock_server(
            templates=templates,
            extra_env={"HELPER_ENV": "token"},
        ) as server:
            response = requests.get(f"{server.base_url}/helpers", timeout=3)
    
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_1.py:423: AssertionError
________________________ test_http_log_required_fields _________________________

hmock_server = <function hmock_server.<locals>._run at 0x713956591e40>

    @pytest.mark.functionality
    def test_http_log_required_fields(hmock_server) -> None:
        """Emits structured HTTP request/response logs with required fields."""
        templates = {
            "mocks.yaml": """
    - key: logs
      kind: Behavior
      expect:
        http:
          method: GET
          path: /logs
      actions:
        - reply_http:
            status_code: 200
            body: ok
    """
        }
    
        with hmock_server(
            templates=templates,
            extra_env={"HM_LOG_LEVEL": "info", "PYTHONUNBUFFERED": "1"},
        ) as server:
            response = requests.get(f"{server.base_url}/logs?trace=1", timeout=3)
            assert response.status_code == 200
            assert response.text == "ok"
            assert server.process.stdout is not None
            payload = _find_http_log_line(server.process.stdout)
            if payload is None and server.process.stderr is not None:
                payload = _find_http_log_line(server.process.stderr)
    
>       assert payload is not None
E       assert None is not None

.evaluation_tests/test_checkpoint_1.py:503: AssertionError
_________________ test_normalizes_whitespace_in_body_template __________________

hmock_server = <function hmock_server.<locals>._run at 0x713956592ac0>

    @pytest.mark.functionality
    def test_normalizes_whitespace_in_body_template(hmock_server) -> None:
        """Replaces tab characters with spaces in body templates before rendering."""
        templates = {
            "mocks.yaml": """
    - key: ws-body
      kind: Behavior
      expect:
        http:
          method: GET
          path: /ws-body
      actions:
        - reply_http:
            status_code: 200
            body: "{{ \"hello\"\t| upper }}"
    """
        }
>       with hmock_server(templates=templates) as server:
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:729: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:244: in _run
    _wait_for_tcp_port(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

host = '127.0.0.1', port = 38139

    def _wait_for_tcp_port(
        host: str,
        port: int,
        *,
        process: subprocess.Popen[str],
        timeout: float,
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: OSError | None = None
        while time.monotonic() < deadline:
            if process.poll() is not None:
                stdout, stderr = process.communicate(timeout=1)
>               raise RuntimeError(
                    f"Process exited before port {port} became ready.\n"
                    f"exit={process.returncode}\n"
                    f"stdout:\n{stdout}\n"
                    f"stderr:\n{stderr}"
                )
E               RuntimeError: Process exited before port 38139 became ready.
E               exit=1
E               stdout:
E               
E               stderr:
E               warning: The `tool.uv.dev-dependencies` field (used in `/workspace/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
E               Traceback (most recent call last):
E                 File "/workspace/hmock.py", line 2196, in <module>
E                   main()
E                 File "/workspace/hmock.py", line 2158, in main
E                   _BEHAVIORS = build_mock_set()
E                                ^^^^^^^^^^^^^^^^
E                 File "/workspace/hmock.py", line 836, in build_mock_set
E                   fs_items  = _load_filesystem_items(templates_dir)
E                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/hmock.py", line 771, in _load_filesystem_items
E                   data = yaml.safe_load(f)
E                          ^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/__init__.py", line 125, in safe_load
E                   return load(stream, SafeLoader)
E                          ^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/__init__.py", line 81, in load
E                   return loader.get_single_data()
E                          ^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/constructor.py", line 49, in get_single_data
E                   node = self.get_single_node()
E                          ^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 36, in get_single_node
E                   document = self.compose_document()
E                              ^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 55, in compose_document
E                   node = self.compose_node(None, None)
E                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 82, in compose_node
E                   node = self.compose_sequence_node(anchor)
E                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 111, in compose_sequence_node
E                   node.value.append(self.compose_node(node, index))
E                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 84, in compose_node
E                   node = self.compose_mapping_node(anchor)
E                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 133, in compose_mapping_node
E                   item_value = self.compose_node(node, item_key)
E                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 82, in compose_node
E                   node = self.compose_sequence_node(anchor)
E                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 111, in compose_sequence_node
E                   node.value.append(self.compose_node(node, index))
E                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
